president,cat,q,a,b,c,d,ans
Joe Biden,Federal budget proposals,Which best describes Biden's approach to corporate taxation in his budget?,Increase rate and close loopholes,Decrease rate,Keep same rate but cut enforcement,Eliminate corporate tax,a
Joe Biden,Federal budget proposals,The Biden budget proposed using revenue from tax changes to fund investments in which areas?,Climate and infrastructure,Space exploration only,Military,Education only,a
Joe Biden,Federal budget proposals,Which legislative tool did Biden's budget plan rely on to pass major tax and spending changes?,Budget reconciliation,Regular order,Executive order,Treaty,a
Joe Biden,Federal budget proposals,The budget proposed applying the payroll tax to earnings above which threshold?,"$400,000","$100,000","$250,000","$500,000",a
Joe Biden,Federal budget proposals,What term describes the 15% minimum tax on corporate book income in Biden's plan?,Corporate book minimum tax,Individual max tax,Net investment tax,Payroll tax,a
Joe Biden,Federal budget proposals,Did the budget include proposals to curb fossil fuel subsidies as a revenue-raising measure?,Yes,No,Only for oil,No mention,a
Joe Biden,Federal budget proposals,"In the budget, which areas were targeted for climate resilience and clean energy investments?",Climate resilience and clean energy,Only defense,Only tax cuts,No investments,a
Joe Biden,Federal budget proposals,The budget proposed to fund domestic priorities largely by raising taxes on which groups?,Corporations and high-income households,All households equally,Only middle-income households,Only seniors,a
Joe Biden,Federal budget proposals,Which rationale did proponents give for raising corporate taxes in Biden's budget?,Fund domestic priorities and reduce deficits,Lower inflation only,Reduce government size,Increase military spending,a
Joe Biden,Federal budget proposals,Which legislative process was highlighted as the path to pass major budget provisions?,Budget reconciliation,Regular order,Filibuster,Executive order,a
Joe Biden,Federal budget proposals,Did Biden's budget plan support making permanent the expanded Child Tax Credit and expanding the Earned Income Tax Credit for workers without children?,Yes,No,Only for certain families,Not included,a
Joe Biden,Federal budget proposals,What package of tax changes formed core revenue-raising measures in Biden's budget to fund domestic priorities?,Corporate tax increase and minimum tax on book income,Corporate tax decrease,No tax changes,Only payroll tax changes,a
Joe Biden,Federal budget proposals,Which type of revenue-raising mechanism is emphasized in Biden's budget to fund climate and social programs?,Tax changes on corporations and high-income households,Borrowing only,Unspecified,Cutting programs,a
Joe Biden,Federal budget proposals,Which agency would be primarily responsible for enforcing the new tax provisions in the budget?,Internal Revenue Service (IRS),Department of Treasury only,Federal Reserve,Department of Commerce,a
Joe Biden,Stimulus and relief packages,In what year did President Joe Biden sign the American Rescue Plan Act into law?,2020,2021,2022,2023,b
Joe Biden,Stimulus and relief packages,How much were direct payments to eligible individuals under the ARP?,$600,"$1,400","$2,000","$1,800",b
Joe Biden,Stimulus and relief packages,"Under the ARP, what was the maximum expanded Child Tax Credit for a qualifying child aged 6-17 in 2021?","$1,000","$2,000","$3,000","$4,000",c
Joe Biden,Stimulus and relief packages,The ARP extended federal unemployment benefits at $300 per week through which date?,"January 31, 2021","March 14, 2021","September 6, 2021","December 31, 2021",c
Joe Biden,Stimulus and relief packages,How much was allocated to state and local fiscal relief in the ARP?,$100 billion,$250 billion,$350 billion,$500 billion,c
Joe Biden,Stimulus and relief packages,Which President signed the American Rescue Plan Act into law?,Donald Trump,Joe Biden,Barack Obama,George W. Bush,b
Joe Biden,Stimulus and relief packages,"In 2021, the ARP began monthly advance payments of the expanded Child Tax Credit. In which month did these begin?",January,May,July,October,c
Joe Biden,Stimulus and relief packages,The ARP temporarily expanded ACA marketplace subsidies. For how long were these enhanced subsidies available?,One year,Two years,Three years,Four years,b
Joe Biden,Stimulus and relief packages,The ARP included funding for Emergency Rental Assistance (ERA). Approximately how much was allocated?,$5 billion,$21.55 billion,$50 billion,$100 billion,b
Joe Biden,Stimulus and relief packages,The ARP allocated funds for K-12 schools through the ESSER fund. How much was allocated?,$40 billion,$122 billion,$200 billion,$300 billion,b
Joe Biden,Stimulus and relief packages,Did the ARP fund both COVID-19 vaccine distribution and testing efforts?,Vaccine distribution only,Testing only,Both vaccine distribution and testing,Neither,c
Joe Biden,Stimulus and relief packages,The ARP included funding for the Restaurant Revitalization Fund to support restaurants and bars. Approximately how much was allocated to this fund?,$5B,$28.6B,$50B,$100B,b
Joe Biden,Stimulus and relief packages,The ARP included a Child Care Stabilization Fund to support child care providers. What was this fund called?,Child Care Stabilization Fund,Child Care Improvement Fund,Early Learning Stabilization Fund,Child Care Recovery Fund,a
Joe Biden,Stimulus and relief packages,The ARP established the Homeowner Assistance Fund to help homeowners avoid foreclosure. Approximately how much was allocated?,$5B,$9.96B,$20B,$30B,b
Joe Biden,Stimulus and relief packages,The ARP temporarily expanded the Earned Income Tax Credit to help which group?,Workers with children only,Workers without qualifying children,All workers regardless of income,Only students,b
Joe Biden,Stimulus and relief packages,Which department distributed the ARP's State and Local Fiscal Relief funds to states and municipalities?,Department of Education,Department of the Treasury,Department of Homeland Security,Department of Housing and Urban Development,b
Joe Biden,Stimulus and relief packages,The expanded Child Tax Credit under ARP was made fully refundable for 2021.,True,False,Not specified,Partially refundable,a
Joe Biden,Stimulus and relief packages,What was the total price tag of the American Rescue Plan Act?,$900 billion,$1.2 trillion,$1.9 trillion,$2.4 trillion,c
Joe Biden,Stimulus and relief packages,Which of the following was NOT a component of the ARP?,Direct stimulus checks,Expanded Child Tax Credit,Pay raises for federal employees,Unemployment benefits extension,c
Joe Biden,Stimulus and relief packages,Which department administers the Homeowner Assistance Fund created by the ARP?,Department of Education,Department of Housing and Urban Development,Department of the Treasury,Department of Health and Human Services,b
Joe Biden,Manufacturing and industrial policy,What act enacted by Congress and signed into law by Biden to strengthen domestic semiconductor manufacturing and research?,CHIPS Act,Inflation Reduction Act,Infrastructure Investment and Jobs Act,CARES Act,a
Joe Biden,Manufacturing and industrial policy,Which executive order did Biden sign to 'Strengthen Buy American requirements' in federal procurement?,Executive Order 14005: Strengthening Buy American Requirements for Infrastructure,Executive Order 13985: Advancing Racial Equity,Executive Order 13693: Planning for Federal Sustainability,Executive Order 12866: Regulatory Planning and Review,a
Joe Biden,Manufacturing and industrial policy,Which policy package signed in 2022 aims to reduce energy costs and accelerate domestic manufacturing of clean energy technologies through tax credits and incentives?,Infrastructure Investment and Jobs Act,Inflation Reduction Act,CHIPS and Science Act,CARES Act,b
